id,processor_brand_uuid,processor_name,graphics_card_brand_uuid,graphics_card_name,ram_gb_capacity,drive_gb_capacity,drive_type,operating_system_uuid,price
aadd79bd-e044-48d4-ab2c-7d4c1a26415e,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i5 10gen 10500 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 730",13,495,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,4844.29
9fc94ef3-5ca1-4f38-8453-961740dc7955,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 7900 2.0 - 3.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 9600 XT",54,850,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,1200.72
372cd742-705d-4caa-baff-b9f027b682fd,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i5 11gen 11500 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 710",35,1369,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,2624.47
022199ad-d8ed-4e11-9000-c1873e369c11,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 5 5700 2.0 - 3.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 5800 XT",27,454,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,4047.46
b4430f79-be3b-4217-9d45-881ea5f8cc38,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i5 13gen 13500 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 710",9,1140,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,9604.58
aec5e8c1-e5fa-4ad5-b93e-27f821c295ee,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 9 5800 2.0 - 3.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 5900",16,362,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,9531.34
07ce92d8-14d3-4801-acc6-24235118d23f,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 11gen 11900 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 710",26,617,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,9233.11
c7a14017-62a1-4bd9-9930-2ec59dbc566e,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 5600 3.0 - 4.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 5800",30,638,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,9053.15
210d693e-002a-426c-8a7b-d8a81c90503c,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 11gen 11900 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 730",38,770,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,2919.63
23e713ea-f694-4afd-8e04-b82967a376e1,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 3600 2.0 - 3.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 9700",20,724,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,2249.24
1692ebff-15c1-4922-a4df-a949db686744,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 11gen 11700 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 710",52,1464,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,3081.22
adae459a-4917-4c81-bafb-31193563c1f6,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 8 3600 2.0 - 3.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 7900",34,1226,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,4744.49
0d65cd92-f24e-4f6e-b10e-59be79246da9,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 9gen 9700 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 730",33,1532,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,5341.46
c06e819d-fbea-4974-b17f-6509dd2e8787,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 4800 3.0 - 4.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 9800 XT",11,635,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,8839.18
02c2e698-8200-4568-9112-a2bfc163351d,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 11gen 11700 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 710",11,1272,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,9744.38
bb7c70ed-1c4e-48f9-b5b1-ff8e5fe748b4,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 6600 3.0 - 4.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 6700",9,1792,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,3354.35
b4eb74ff-5778-4b44-b280-394633aa2317,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 8gen 8900 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 730",45,792,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,2220.64
625ad510-0924-4962-b82b-dd3a61b69c4b,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 9 4500 2.0 - 3.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 9700",59,1772,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,4777.11
87c94984-94db-4e8c-95ce-217777692483,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i5 9gen 9500 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 770",60,1962,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,8343.25
833010d1-6dad-43bf-be7e-d3b224851c22,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 6 4900 3.0 - 4.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 8800",14,829,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,5915.21
f26028f2-288e-4044-9ecd-dc6bcb456dba,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 9gen 9900 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 770",25,620,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,3852.91
35dc921b-8773-4c7d-a004-dad0c61b36d2,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 6 6600 2.0 - 3.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 8700",18,606,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,7971.94
e306c807-e564-4cd1-9a72-ad9724afbf81,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 11gen 11900 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 730",20,467,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,4573.41
00d651b3-58c7-4d35-af5d-8ec0d450e78e,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 5 4700 2.0 - 3.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 8900",38,781,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,9516.82
65686537-12e0-435f-88c1-7d35afc430e7,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 12gen 12900 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 710",13,872,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,3003.33
b89b75a2-835f-4971-8410-e900dda807d7,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 5 3900 2.0 - 3.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 6500 XT",26,263,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,8966.66
c824d4c7-99ab-4ca2-8a79-9a2fce90580a,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 13gen 13900 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 710",23,1542,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,5886.41
acf678fd-0379-497e-98c0-db451108cbc7,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 5900 3.0 - 4.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 8800 XT",29,1658,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,4967.41
93073b65-84e6-495c-b9dc-7b43ed5f654e,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 8gen 8700 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 770",42,363,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,4767.62
cfca12ae-77a6-4a40-9555-be9d14469d1f,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 5 7600 3.0 - 4.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 9900 XT",17,372,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,8389.10
019ca1e8-17f0-4f31-87e8-358c3dc91038,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i5 11gen 11500 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 710",59,1162,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,3954.26
606d2eca-b4b3-44b4-99a6-6e49f743a30e,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 9 7600 3.0 - 4.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 9500 XT",40,1135,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,6143.56
074b48ed-ed69-46e5-9790-d82ed93acd1c,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 10gen 10700 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 730",22,1901,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,9411.94
a485d144-6a83-4152-a0c4-7cccb10d292e,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 5 6700 2.0 - 3.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 5700",58,941,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,3861.36
25077dc1-8bff-46af-ba51-03f40d07e616,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 11gen 11700 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 730",11,959,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,1219.79
2a1539a1-f9bd-4a68-99ff-52f7b0ebbbae,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 9 5800 2.0 - 3.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 5500",15,1572,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,8863.18
d5862851-b01c-403c-b194-03579097eeaa,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i5 11gen 11500 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 770",20,1079,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,9380.46
a9beeffc-0250-4b57-a1ab-347dbce2a7a9,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 9 3500 2.0 - 3.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 9700",15,1289,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,7553.80
095d09b2-7f65-4874-9144-0ef8defe52b5,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 11gen 11700 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 770",30,1764,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,5800.25
46ca73a2-af00-455a-bbfe-c6dcf5d85145,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 5800 2.0 - 3.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 5700",29,265,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,5312.48
8ffce270-4b9e-4680-b45d-506f0a2ccb95,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 9gen 9700 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 730",25,2001,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,1663.25
e4a4c860-8302-450c-9692-97d499ab64d9,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 4900 2.0 - 3.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 9700 XT",33,1572,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,7964.90
f89e8070-9a7a-4f17-99cf-682455bafcab,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 8gen 8700 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 710",12,1003,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,6871.69
f77a2513-a789-4d8d-ba3a-e0e691d77675,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 7 7600 2.0 - 3.6 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"AMD Radeon RX 8700",56,1015,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,1922.19
3942dd65-b5f6-4443-ad78-ec61a5435728,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i7 11gen 11700 2.0 - 4.0 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"Intel UHD Graphics 730",42,423,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,3534.39
29618e55-0c56-4bdd-bade-3bd9cd7ac361,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 9 7700 3.0 - 4.6 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"AMD Radeon RX 8600",11,1862,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,2499.86
88dd808e-cf96-4303-b13f-781f78cfa350,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 11gen 11900 2.0 - 4.0 GHz",b6496490-c055-4cac-a1c3-06e4d1a402cb,"Intel UHD Graphics 770",38,782,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,3384.46
2905574d-119f-4768-93f3-669a791122ad,6a6f85ed-501b-4cb1-9e95-590c980afac3,"AMD Ryzen 6 3900 3.0 - 4.6 GHz",3c980aa7-cec9-43ce-b9e1-94cd105f8fc6,"AMD Radeon RX 6900 XT",15,1992,SSD,7cf47f4b-680c-4f84-ad84-2a799009f8ca,4072.38
3aa66cc0-c2d4-4f8d-bd90-aace9346041d,45e8716b-0720-4d2a-82ca-8c4f155d1e7b,"Intel Core i9 13gen 13900 2.0 - 4.0 GHz",c86de32d-b628-4cc1-b63c-2f2b7f5863a2,"Intel UHD Graphics 770",16,1105,SSD,5c96a57f-b8f7-4e66-92e1-85290ce745fe,2211.27
